ID,Wentworth,Desvio Padrão,Dm,Desv Pad,Assimetria,Curtose,Areia,Silte,Argila,Matéria Orgânica,Carbonato
P01-B,Areia Grossa,Bem Selecionado,0.6,0.48,0.09,1.02,100.0,0.0,0.0,0.0,1.1
P01-ESP,Areia Grossa,Bem Selecionado,0.4,0.43,-0.09,0.89,100.0,0.0,0.0,0.2,0.9
P01-PP,Areia Média,Moderadamente Bem Selecionado,1.1,0.56,-0.04,0.95,100.0,0.0,0.0,0.5,1.0
P01-ZS,Areia Muito Grossa,Muito Bem Selecionado,-0.1,0.33,0.20,1.08,100.0,0.0,0.0,0.0,1.5
P01-PF,Silte Grosso,Pobremente Selecionado,4.9,1.91,0.58,1.13,49.5,39.2,11.3,0.1,3.2
P02-B,Areia Média,Moderadamente Bem Selecionado,1.0,0.66,-0.15,1.05,100.0,0.0,0.0,0.0,1.3
P02-ESP,Areia Grossa,Moderadamente Bem Selecionado,0.6,0.53,-0.07,1.08,100.0,0.0,0.0,0.8,1.2
P02-PP,Areia Grossa,Bem Selecionado,0.0,0.40,-0.15,0.97,100.0,0.0,0.0,0.2,1.0
P02-ZS,Areia Média,Moderadamente Bem Selecionado,1.2,0.58,-0.16,0.96,99.9,0.1,0.0,0.1,0.8
P02-PF,Silte Fino,Pobremente Selecionado,6.6,1.85,-0.23,0.62,9.7,56.2,34.1,2.8,2.5
P03-B,Areia Grossa,Moderadamente Bem Selecionado,0.7,0.68,-0.05,0.91,100.0,0.0,0.0,0.6,1.9
P03-ESP,Areia Grossa,Moderadamente Bem Selecionado,0.8,0.62,-0.00,1.07,100.0,0.0,0.0,0.2,1.2
P03-PP,Areia Grossa,Moderadamente Bem Selecionado,1.0,0.65,-0.07,0.97,100.0,0.0,0.0,0.5,1.0
P03-ZS,Areia Grossa,Bem Selecionado,0.1,0.39,-0.09,0.95,100.0,0.0,0.0,0.1,1.3
P03-PF,Areia Muito Fina,Pobremente Selecionado,3.2,1.98,-0.07,3.34,76.5,15.3,8.2,2.6,4.5
P04-B,Areia Média,Moderadamente Bem Selecionado,1.1,0.53,-0.03,1.00,100.0,0.0,0.0,0.8,0.7
P04-ESP,Areia Grossa,Bem Selecionado,0.4,0.36,0.07,0.91,100.0,0.0,0.0,0.8,1.1
P04-PP,Areia Grossa,Moderadamente Selecionado,0.7,0.71,-0.00,0.94,99.9,0.1,0.0,1.0,0.4
P04-ZS,Areia Grossa,Bem Selecionado,0.1,0.36,-0.11,1.22,100.0,0.0,0.0,0.6,1.6
P04-PF,Silte Muito Fino,Pobremente Selecionado,7.6,1.29,-0.52,0.90,2.9,47.4,49.6,1.3,3.4
P05-B,Areia Grossa,Moderadamente Bem Selecionado,0.3,0.58,-0.01,1.10,100.0,0.0,0.0,0.1,1.0
P05-ESP,Areia Média,Moderadamente Bem Selecionado,1.3,0.66,0.03,0.99,100.0,0.0,0.0,0.5,1.0
P05-PP,Areia Grossa,Bem Selecionado,0.6,0.38,-0.11,0.96,100.0,0.0,0.0,0.3,1.1
P05-ZS,Areia Grossa,Bem Selecionado,0.1,0.41,-0.05,1.04,100.0,0.0,0.0,0.4,2.8
P05-PF,Silte Fino,Muito Pobremente Selecionado,6.4,2.01,-0.15,0.56,18.7,36.7,44.7,2.7,4.6
P06-B,Areia Média,Moderadamente Bem Selecionado,1.2,0.54,-0.06,0.90,100.0,0.0,0.0,0.4,0.9
P06-ESP,Areia Grossa,Bem Selecionado,0.3,0.46,-0.07,0.83,100.0,0.0,0.0,0.5,1.0
P06-PP,Areia Grossa,Moderadamente Bem Selecionado,0.9,0.60,0.01,0.97,100.0,0.0,0.0,0.1,0.7
P06-ZS,Areia Grossa,Muito Bem Selecionado,0.1,0.32,-0.17,0.77,100.0,0.0,0.0,0.0,1.5
P06-PF,Silte Muito Fino,Pobremente Selecionado,7.2,1.55,-0.38,0.89,5.7,50.1,44.2,3.6,2.9
P07-B,Areia Média,Moderadamente Bem Selecionado,1.0,0.62,-0.06,0.91,100.0,0.0,0.0,0.0,0.7
P07-ESP,Areia Grossa,Bem Selecionado,0.6,0.49,-0.10,1.07,100.0,0.0,0.0,0.0,1.2
P07-PP,Areia Grossa,Moderadamente Bem Selecionado,1.0,0.57,0.00,0.95,100.0,0.0,0.0,0.2,0.6
P07-ZS,Areia Grossa,Bem Selecionado,0.2,0.40,-0.04,1.30,100.0,0.0,0.0,0.0,1.6
P07-PF,Silte Muito Fino,Pobremente Selecionado,6.9,1.66,-0.26,0.76,7.4,53.2,39.4,3.0,1.6
P08-B,Areia Grossa,Moderadamente Selecionado,0.9,0.75,-0.09,0.98,100.0,0.0,0.0,0.7,1.3
P08-ESP,Areia Grossa,Bem Selecionado,0.3,0.46,0.03,0.91,100.0,0.0,0.0,0.3,0.8
P08-PP,Areia Grossa,Moderadamente Bem Selecionado,1.0,0.59,0.05,0.93,100.0,0.0,0.0,0.2,0.6
P08-ZS,Areia Grossa,Bem Selecionado,0.1,0.38,-0.13,1.21,100.0,0.0,0.0,0.1,1.1
P08-PF,Argila Grossa,Pobremente Selecionado,7.5,1.39,-0.57,0.80,1.7,47.7,50.6,1.1,8.4
P09-B,Areia Grossa,Moderadamente Selecionado,0.7,0.75,-0.07,0.86,100.0,0.0,0.0,0.1,1.1
P09-ESP,Areia Grossa,Bem Selecionado,0.7,0.48,0.07,1.08,100.0,0.0,0.0,0.3,1.2
P09-PP,Areia Grossa,Moderadamente Bem Selecionado,0.8,0.61,-0.01,1.09,100.0,0.0,0.0,0.8,0.9
P09-ZS,Areia Muito Grossa,Bem Selecionado,0.1,0.47,0.32,0.82,100.0,0.0,0.0,0.3,1.4
P09-PF,Silte Muito Fino,Pobremente Selecionado,7.3,1.44,-0.43,0.84,1.6,52.5,45.9,1.7,2.8
P10-B,Areia Grossa,Moderadamente Bem Selecionado,0.5,0.54,0.21,1.07,100.0,0.0,0.0,0.2,1.0
P10-ESP,Areia Grossa,Bem Selecionado,0.7,0.41,0.01,1.13,100.0,0.0,0.0,0.1,0.8
P10-PP,Areia Média,Moderadamente Bem Selecionado,1.2,0.62,-0.18,1.08,100.0,0.0,0.0,0.2,0.7
P10-ZS,Areia Muito Grossa,Muito Bem Selecionado,-0.1,0.34,0.23,0.82,100.0,0.0,0.0,0.0,1.3
P10-PF,Silte Muito Fino,Pobremente Selecionado,7.3,1.33,-0.38,0.67,1.8,52.0,46.2,0.3,1.4
P11-B,Areia Grossa,Moderadamente Bem Selecionado,0.8,0.67,0.07,0.98,100.0,0.0,0.0,0.1,0.8
P11-ESP,Areia Média,Bem Selecionado,1.2,0.46,-0.04,0.98,100.0,0.0,0.0,0.1,1.4
P11-PP,Areia Grossa,Moderadamente Bem Selecionado,0.8,0.64,-0.08,1.00,100.0,0.0,0.0,0.3,0.7
P11-ZS,Areia Muito Grossa,Bem Selecionado,-0.1,0.48,0.06,1.90,100.0,0.0,0.0,0.1,1.6
P11-PF,Silte Muito Fino,Pobremente Selecionado,7.2,1.53,-0.37,0.87,4.9,51.4,43.6,0.0,3.8
P12-B,Areia Grossa,Moderadamente Bem Selecionado,0.4,0.52,0.14,1.11,100.0,0.0,0.0,0.1,0.2
P12-ESP,Areia Grossa,Bem Selecionado,1.0,0.46,0.06,1.08,100.0,0.0,0.0,0.1,1.0
P12-PP,Areia Média,Moderadamente Bem Selecionado,0.9,0.65,-0.15,1.05,99.9,0.1,0.0,0.2,0.7
P12-ZS,Areia Muito Grossa,Bem Selecionado,-0.1,0.37,0.15,1.33,100.0,0.0,0.0,0.1,1.3
P12-PF,Silte Muito Fino,Pobremente Selecionado,7.4,1.43,-0.50,0.84,3.8,48.0,48.1,0.2,2.5
P13-B,Areia Grossa,Moderadamente Bem Selecionado,0.7,0.65,-0.01,0.99,100.0,0.0,0.0,0.1,1.2
P13-ESP,Areia Grossa,Bem Selecionado,0.3,0.48,0.03,0.78,100.0,0.0,0.0,0.1,1.4
P13-PP,Areia Média,Moderadamente Bem Selecionado,1.0,0.54,-0.07,1.00,100.0,0.0,0.0,0.1,2.1
P13-ZS,Areia Muito Grossa,Bem Selecionado,-0.3,0.44,-0.04,1.09,100.0,0.0,0.0,0.7,1.4
P13-PF,Silte Muito Fino,Pobremente Selecionado,7.1,1.58,-0.33,0.77,5.9,51.9,42.1,0.1,3.6
P14-B,Areia Grossa,Moderadamente Bem Selecionado,0.8,0.61,-0.00,0.97,100.0,0.0,0.0,0.1,1.4
P14-ESP,Areia Muito Grossa,Bem Selecionado,-0.3,0.45,-0.00,0.92,100.0,0.0,0.0,0.6,1.4
P14-PP,Areia Média,Moderadamente Bem Selecionado,1.1,0.59,-0.15,1.07,100.0,0.0,0.0,0.0,0.9
P14-ZS,Areia Muito Grossa,Muito Bem Selecionado,-0.2,0.33,-0.03,1.60,100.0,0.0,0.0,0.1,1.4
P14-PF,Argila Grossa,Pobremente Selecionado,7.5,1.27,-0.52,0.77,1.1,48.4,50.5,0.1,2.1
P15-B,Areia Grossa,Moderadamente Bem Selecionado,0.3,0.62,0.05,0.87,100.0,0.0,0.0,0.0,1.2
P15-ESP,Areia Grossa,Muito Bem Selecionado,0.5,0.34,-0.04,0.77,100.0,0.0,0.0,0.1,1.0
P15-PP,Areia Média,Moderadamente Bem Selecionado,1.3,0.54,-0.14,0.92,100.0,0.0,0.0,1.0,1.0
P15-ZS,Areia Muito Grossa,Bem Selecionado,-0.0,0.40,-0.14,0.90,100.0,0.0,0.0,0.3,1.0
P15-PF,Areia Muito Fina,Muito Pobremente Selecionado,4.9,2.30,0.62,0.73,61.5,19.9,18.6,0.4,3.3
P16-B,Areia Grossa,Moderadamente Bem Selecionado,0.4,0.66,0.02,0.94,100.0,0.0,0.0,0.3,1.1
P16-ESP,Areia Grossa,Moderadamente Bem Selecionado,0.3,0.59,0.08,0.96,100.0,0.0,0.0,0.2,1.2
P16-PP,Areia Média,Pobremente Selecionado,1.7,1.05,0.18,0.91,100.0,0.0,0.0,0.5,1.3
P16-ZS,Areia Grossa,Bem Selecionado,0.6,0.42,-0.18,1.29,100.0,0.0,0.0,0.1,0.4
P16-PF,Argila Grossa,Pobremente Selecionado,7.4,1.65,-0.69,0.90,8.7,30.9,60.4,0.5,4.5
P17-B,Areia Muito Grossa,Moderadamente Bem Selecionado,-0.1,0.52,0.26,1.25,100.0,0.0,0.0,0.3,0.9
P17-ESP,Areia Grossa,Bem Selecionado,0.6,0.39,-0.06,1.03,100.0,0.0,0.0,0.1,1.0
P17-PP,Areia Grossa,Moderadamente Bem Selecionado,0.9,0.53,-0.01,0.98,100.0,0.0,0.0,0.1,2.6
P17-ZS,Areia Grossa,Moderadamente Bem Selecionado,0.7,0.67,-0.08,0.92,99.9,0.1,0.0,0.0,0.6
P17-PF,Areia Muito Fina,Bem Selecionado,3.4,0.45,-0.14,0.99,97.4,2.6,0.0,0.0,3.2
P18-B,Areia Média,Moderadamente Bem Selecionado,1.3,0.55,-0.11,0.96,100.0,0.0,0.0,0.1,0.9
P18-ESP,Areia Grossa,Bem Selecionado,0.9,0.42,0.11,1.04,100.0,0.0,0.0,0.1,0.2
P18-PP,Areia Grossa,Moderadamente Bem Selecionado,0.9,0.66,-0.09,1.05,100.0,0.0,0.0,0.0,1.5
P18-ZS,Areia Muito Grossa,Moderadamente Bem Selecionado,0.0,0.58,0.27,1.17,100.0,0.0,0.0,0.0,1.4
P18-PF,Areia Muito Fina,Moderadamente Bem Selecionado,3.2,0.51,-0.04,0.83,97.6,2.4,0.0,0.1,2.8
P19-B,Areia Grossa,Moderadamente Bem Selecionado,0.5,0.66,0.04,0.89,100.0,0.0,0.0,0.4,0.9
P19-ESP,Areia Grossa,Moderadamente Bem Selecionado,0.4,0.66,0.13,0.78,100.0,0.0,0.0,0.2,1.7
P19-PP,Areia Grossa,Moderadamente Bem Selecionado,0.8,0.55,-0.03,0.94,100.0,0.0,0.0,0.9,0.7
P19-ZS,Areia Grossa,Bem Selecionado,0.6,0.42,-0.18,1.29,100.0,0.0,0.0,0.2,1.1
P19-PF,Areia Muito Fina,Moderadamente Bem Selecionado,3.1,0.56,-0.12,1.07,99.2,0.8,0.0,0.2,2.8
P20-B,Areia Grossa,Moderadamente Bem Selecionado,0.6,0.55,0.00,0.96,100.0,0.0,0.0,0.0,0.7
P20-ESP,Areia Grossa,Bem Selecionado,0.5,0.47,-0.14,0.98,100.0,0.0,0.0,0.0,1.2
P20-PP,Areia Média,Moderadamente Bem Selecionado,1.2,0.58,-0.13,0.97,100.0,0.0,0.0,0.1,1.9
P20-ZS,Areia Grossa,Bem Selecionado,0.1,0.40,-0.11,1.12,100.0,0.0,0.0,0.3,1.6
P20-PF,Areia Muito Fina,Bem Selecionado,3.3,0.49,-0.17,1.08,98.3,1.7,0.0,0.6,2.8
P21-B,Areia Grossa,Bem Selecionado,0.8,0.44,0.01,1.09,100.0,0.0,0.0,0.2,0.6
P21-ESP,Areia Grossa,Bem Selecionado,0.1,0.44,-0.18,1.11,100.0,0.0,0.0,0.6,1.2
P21-PP,Areia Média,Moderadamente Bem Selecionado,1.0,0.67,-0.14,1.06,100.0,0.0,0.0,0.5,0.6
P21-ZS,Areia Grossa,Muito Bem Selecionado,0.5,0.33,0.08,0.74,100.0,0.0,0.0,0.2,3.0
P21-PF,Areia Muito Fina,Pobremente Selecionado,2.8,1.03,-0.51,0.88,98.5,1.5,0.0,0.1,2.8
P22-B,Areia Grossa,Moderadamente Bem Selecionado,1.0,0.60,0.05,0.93,100.0,0.0,0.0,0.0,1.2
P22-ESP,Areia Média,Moderadamente Bem Selecionado,1.2,0.53,-0.11,0.99,100.0,0.0,0.0,0.0,1.0
P22-PP,Areia Média,Moderadamente Bem Selecionado,1.2,0.59,-0.11,0.99,100.0,0.0,0.0,0.6,0.5
P22-ZS,Areia Grossa,Moderadamente Bem Selecionado,0.3,0.59,0.09,0.84,100.0,0.0,0.0,0.0,2.8
P22-PF,Areia Muito Fina,Moderadamente Bem Selecionado,3.2,0.67,-0.25,1.17,96.7,3.3,0.0,0.8,2.9
P23-B,Areia Grossa,Moderadamente Bem Selecionado,0.4,0.56,0.08,1.04,100.0,0.0,0.0,0.0,1.2
P23-ESP,Areia Grossa,Moderadamente Bem Selecionado,0.6,0.62,-0.09,0.87,100.0,0.0,0.0,1.3,0.9
P23-PP,Areia Média,Moderadamente Bem Selecionado,1.3,0.63,-0.10,1.10,99.9,0.1,0.0,0.1,0.9
P23-ZS,Areia Muito Grossa,Moderadamente Bem Selecionado,0.0,0.60,0.20,0.92,100.0,0.0,0.0,0.1,1.8
P23-PF,Areia Muito Fina,Moderadamente Selecionado,3.0,0.74,-0.23,0.91,97.8,2.2,0.0,0.5,2.8
P25-B,Areia Média,Moderadamente Bem Selecionado,1.2,0.56,-0.09,0.96,100.0,0.0,0.0,0.0,1.1
P25-ESP,Areia Média,Moderadamente Bem Selecionado,1.6,0.57,-0.20,1.14,100.0,0.0,0.0,0.3,1.3
P25-PP,Areia Grossa,Moderadamente Bem Selecionado,0.7,0.64,0.02,1.05,99.9,0.1,0.0,0.1,1.1
P25-ZS,Areia Grossa,Moderadamente Selecionado,0.6,0.79,0.30,0.85,100.0,0.0,0.0,0.9,2.0
P25-PF,Areia Muito Fina,Moderadamente Bem Selecionado,3.2,0.62,-0.27,1.19,98.3,1.7,0.0,0.2,2.7
P26-B,Areia Grossa,Moderadamente Bem Selecionado,0.9,0.63,-0.13,1.07,100.0,0.0,0.0,0.0,1.6
P26-ESP,Areia Grossa,Moderadamente Selecionado,0.7,0.70,0.12,0.90,100.0,0.0,0.0,0.2,1.6
P26-PP,Areia Média,Moderadamente Bem Selecionado,1.3,0.60,-0.09,1.10,100.0,0.0,0.0,0.5,1.0
P26-ZS,Areia Grossa,Moderadamente Selecionado,0.6,0.76,0.04,0.76,100.0,0.0,0.0,0.6,1.4
P26-PF,Areia Muito Fina,Moderadamente Bem Selecionado,3.2,0.62,-0.27,1.04,96.2,3.8,0.0,1.2,2.6
P27-B,Areia Grossa,Moderadamente Bem Selecionado,0.9,0.60,-0.10,1.10,100.0,0.0,0.0,0.7,1.6
P27-ESP,Areia Média,Bem Selecionado,1.0,0.46,-0.07,1.03,100.0,0.0,0.0,0.7,1.2
P27-PP,Areia Grossa,Moderadamente Bem Selecionado,0.8,0.62,-0.01,1.00,100.0,0.0,0.0,0.3,0.7
P27-ZS,Areia Grossa,Moderadamente Bem Selecionado,0.3,0.59,0.11,0.76,100.0,0.0,0.0,0.5,1.5
P27-PF,Areia Fina,Moderadamente Selecionado,2.5,0.77,-0.05,1.03,99.8,0.2,0.0,1.6,2.6
P28-B,Areia Grossa,Moderadamente Bem Selecionado,0.9,0.64,-0.17,1.13,100.0,0.0,0.0,0.3,1.3
P28-ESP,Areia Grossa,Moderadamente Bem Selecionado,0.8,0.63,-0.16,1.09,100.0,0.0,0.0,0.2,1.9
P28-PP,Areia Grossa,Moderadamente Bem Selecionado,0.2,0.59,0.01,1.02,100.0,0.0,0.0,0.6,0.9
P28-ZS,Areia Grossa,Moderadamente Bem Selecionado,0.4,0.61,0.01,0.78,100.0,0.0,0.0,0.7,1.5
P28-PF,Areia Muito Fina,Moderadamente Bem Selecionado,3.1,0.66,-0.19,1.14,99.0,1.0,0.0,1.0,2.0
P29-B,Areia Grossa,Bem Selecionado,0.8,0.45,0.00,0.99,100.0,0.0,0.0,0.0,1.2
P29-ESP,Areia Grossa,Moderadamente Bem Selecionado,0.9,0.59,-0.15,1.08,100.0,0.0,0.0,0.5,2.2
P29-PP,Areia Média,Moderadamente Bem Selecionado,1.2,0.59,-0.10,0.86,100.0,0.0,0.0,0.7,1.2
P29-ZS,Areia Muito Grossa,Moderadamente Bem Selecionado,0.0,0.54,0.29,1.06,100.0,0.0,0.0,0.3,1.6
P29-PF,Areia Muito Fina,Moderadamente Bem Selecionado,3.2,0.53,-0.14,1.03,98.3,1.7,0.0,0.3,2.0
P30-B,Areia Grossa,Bem Selecionado,0.8,0.43,0.02,1.18,100.0,0.0,0.0,0.2,0.7
P30-ESP,Areia Média,Bem Selecionado,1.0,0.47,-0.03,1.04,100.0,0.0,0.0,0.7,1.1
P30-PP,Areia Grossa,Moderadamente Bem Selecionado,0.9,0.62,-0.08,1.10,100.0,0.0,0.0,0.1,0.9
P30-ZS,Areia Grossa,Moderadamente Bem Selecionado,0.6,0.57,-0.17,0.95,100.0,0.0,0.0,0.0,1.3
P30-PF,Areia Muito Fina,Moderadamente Bem Selecionado,3.5,0.58,-0.34,1.60,96.7,3.3,0.0,0.4,4.7
P31-B,Areia Grossa,Moderadamente Bem Selecionado,0.8,0.70,-0.00,0.97,100.0,0.0,0.0,0.1,1.1
P31-ESP,Areia Grossa,Bem Selecionado,0.6,0.43,-0.18,1.10,100.0,0.0,0.0,0.5,1.2
P31-PP,Areia Grossa,Moderadamente Bem Selecionado,0.7,0.68,0.11,0.99,100.0,0.0,0.0,0.1,0.8
P31-ZS,Areia Grossa,Bem Selecionado,0.1,0.44,0.16,0.85,100.0,0.0,0.0,0.3,2.4
P31-PF,Areia Muito Fina,Moderadamente Bem Selecionado,3.3,0.51,-0.15,1.08,98.8,1.2,0.0,0.1,3.0
P32-B,Areia Grossa,Moderadamente Bem Selecionado,0.5,0.52,-0.12,0.98,100.0,0.0,0.0,0.7,0.7
P32-ESP,Areia Grossa,Bem Selecionado,0.1,0.43,0.18,0.89,100.0,0.0,0.0,0.1,1.3
P32-PP,Areia Grossa,Moderadamente Bem Selecionado,0.9,0.64,0.06,0.88,100.0,0.0,0.0,0.5,1.1
P32-ZS,Areia Muito Grossa,Muito Bem Selecionado,-0.1,0.33,0.23,1.27,100.0,0.0,0.0,0.7,1.6
P32-PF,Areia Muito Fina,Bem Selecionado,3.4,0.46,-0.15,0.97,98.0,2.0,0.0,1.0,1.5
P33-B,Areia Grossa,Moderadamente Bem Selecionado,0.7,0.65,0.07,1.09,100.0,0.0,0.0,0.3,1.0
P33-ESP,Areia Grossa,Muito Bem Selecionado,0.5,0.34,-0.06,0.74,100.0,0.0,0.0,0.2,1.2
P33-PP,Areia Grossa,Moderadamente Selecionado,0.6,0.74,0.11,0.86,100.0,0.0,0.0,0.1,0.9
P33-ZS,Areia Muito Grossa,Bem Selecionado,-0.1,0.46,0.06,1.66,100.0,0.0,0.0,0.6,1.4
P33-PF,Areia Muito Fina,Moderadamente Bem Selecionado,3.2,0.68,-0.29,1.09,98.8,1.2,0.0,0.9,1.2
P34-B,Areia Grossa,Moderadamente Selecionado,0.6,0.72,0.04,0.94,100.0,0.0,0.0,0.1,1.1
P34-ESP,Areia Grossa,Bem Selecionado,0.4,0.46,0.14,1.18,100.0,0.0,0.0,0.3,1.6
P34-PP,Areia Média,Moderadamente Bem Selecionado,1.1,0.56,0.06,1.05,100.0,0.0,0.0,0.0,0.9
P34-ZS,Areia Muito Grossa,Bem Selecionado,-0.1,0.45,0.30,1.47,100.0,0.0,0.0,0.4,1.2
P34-PF,Areia Muito Fina,Moderadamente Bem Selecionado,3.3,0.54,-0.23,1.12,95.8,4.2,0.0,0.0,1.5
P35-B,Areia Média,Moderadamente Selecionado,1.7,0.71,-0.12,1.19,100.0,0.0,0.0,0.1,1.2
P35-ESP,Areia Grossa,Moderadamente Bem Selecionado,0.3,0.52,0.07,1.11,100.0,0.0,0.0,0.7,1.5
P35-PP,Areia Grossa,Moderadamente Bem Selecionado,0.9,0.58,0.03,1.02,100.0,0.0,0.0,1.0,1.4
P35-ZS,Areia Muito Grossa,Bem Selecionado,-0.0,0.43,0.24,1.06,100.0,0.0,0.0,0.6,1.6
P35-PF,Areia Muito Fina,Bem Selecionado,3.4,0.49,-0.19,1.14,98.1,1.9,0.0,0.7,2.5
P36-B,Areia Média,Moderadamente Bem Selecionado,1.6,0.54,-0.13,1.08,100.0,0.0,0.0,0.0,1.1
P36-ESP,Areia Grossa,Moderadamente Selecionado,0.7,0.88,0.42,0.89,100.0,0.0,0.0,0.1,1.3
P36-PP,Areia Média,Moderadamente Bem Selecionado,1.4,0.60,-0.14,1.14,100.0,0.0,0.0,0.1,1.2
P36-ZS,Areia Muito Grossa,Moderadamente Bem Selecionado,0.1,0.59,0.50,1.05,100.0,0.0,0.0,0.4,1.4
P36-PF,Areia Muito Fina,Moderadamente Bem Selecionado,3.5,0.50,-0.32,1.31,97.3,2.7,0.0,0.2,1.1
P37-B,Areia Média,Moderadamente Bem Selecionado,1.7,0.59,-0.08,1.19,100.0,0.0,0.0,0.1,1.0
P37-ESP,Areia Grossa,Moderadamente Selecionado,0.3,0.76,0.21,0.97,100.0,0.0,0.0,0.1,2.1
P37-PP,Areia Média,Moderadamente Selecionado,1.0,0.79,-0.16,0.94,100.0,0.0,0.0,0.2,1.4
P37-ZS,Areia Muito Grossa,Moderadamente Bem Selecionado,0.0,0.67,0.29,1.12,100.0,0.0,0.0,0.0,1.0
P37-PF,Areia Fina,Moderadamente Bem Selecionado,2.9,0.64,-0.28,1.29,99.2,0.8,0.0,0.2,1.4
P38-B,Areia Média,Moderadamente Bem Selecionado,1.3,0.53,-0.03,1.02,100.0,0.0,0.0,0.5,1.0
P38-ESP,Areia Grossa,Moderadamente Bem Selecionado,0.3,0.56,0.16,0.81,100.0,0.0,0.0,0.2,1.2
P38-PP,Areia Grossa,Moderadamente Bem Selecionado,0.6,0.56,-0.07,0.95,100.0,0.0,0.0,0.6,1.1
P38-ZS,Areia Muito Grossa,Moderadamente Bem Selecionado,-0.3,0.53,-0.01,1.00,100.0,0.0,0.0,0.0,1.4
P38-PF,Areia Muito Fina,Moderadamente Selecionado,3.2,0.79,-0.42,1.95,98.3,1.7,0.0,0.1,1.4
P39-B,Areia Média,Bem Selecionado,1.3,0.46,-0.06,0.90,100.0,0.0,0.0,0.1,1.8
P39-ESP,Areia Grossa,Moderadamente Bem Selecionado,0.8,0.51,0.08,1.13,100.0,0.0,0.0,0.6,1.4
P39-PP,Areia Média,Moderadamente Bem Selecionado,1.7,0.56,-0.04,1.20,100.0,0.0,0.0,0.1,2.2
P39-ZS,Areia Grossa,Bem Selecionado,0.2,0.48,-0.07,1.13,100.0,0.0,0.0,0.7,1.5
P39-PF,Areia Muito Fina,Moderadamente Selecionado,3.3,0.78,-0.42,1.97,98.4,1.6,0.0,0.5,1.2