Position,Name,Capacity (MW),Operational Units,Region,Country,Coordinates,Latitude,Longitude,Status,Construction ,Commission,Est. Project Cost,Developer,Operator,Owner,Turbine Manufacturer ,Notes,Contact,Position2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Dogger Bank Creyke Beck A & B,2400,400,"Yorkshire, North Sea, England",UK,54°43′28.63″N 2°46′06.80″E,54.7246194,2.7685556,Planned/Under Construction,2015,2020,,Forewind Limited ,Forewind Limited ,"SSE, Statkraft, Statoil, RWE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Dogger Bank Teesside A & B,2400,400,"Yorkshire, North Sea, England",UK,54°45′N 1°55′E,54.75,1.9166667,Planned/Under Construction,2015,2020,,Forewind Limited ,Forewind Limited ,"SSE, Statkraft, Statoil, RWE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Hornsea Project 1,1200,240,"Yorkshire, North Sea, England",UK,"53°53'6""N, 1°47'28""W",53.883,1.921,Planned/Under Construction,2016,2020,,DONG Energy,SMart Wind ,DONG Energy,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Moray Firth Eastern Development Area (Telford, Stevenson, Maccoll)",1116,186,Scotland,UK,,58.188,-2.720,Planned/Under Construction,2016,N/A,£1.8bn,Stevenson Offshore Windfarm Ltd,,EDP Renováveis; Repsol,Vestas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Seagreen Alpha + Bravo,1050,150,Firth of Forth Zone,UK,,56.611,-1.821,Planned/Under Construction,,N/A,,Seagreen Alpha Wind Energy Ltd,,Fluor Ltd; SSE Renewables,,Total zone planned capacity 3.6GW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Codling Bank,1000,220,Codling Bank,Ireland,53°6′14″N 5°47′2″W,53.1038889,-5.7838889,Planned/Under Construction,,N/A,€3bn,Codling Wind Park Ltd,,Hazel Shore Ltd; Fred Olsen Renewables,Vestas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Triton Knoll,900,,Lincolnshire,UK,53.4°N 0.9°E,53.479,0.837,Planned/Under Construction,N/A,N/A,£3.5bn,RWE Innogy; Statkraft,,RWE Innogy,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Stora Middelgrund,864,108,Båstad,Sweden,"56°36′0″N, 12° 7′ 12″E",56.596,12.117,Planned/Under Construction,,N/A,,Universal Wind AB,,Universal Wind AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Inch Cape,784,110,,UK,,56.494,-2.195,Planned/Under Construction,,N/A,£3bn,Inch Cape Offshore WFL,,SDIC Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,East Anglia ONE,714,102,"East Anglia, North Sea, England",UK,52°54′28″N 2°37′43″E,52.9077778,2.6286111,Planned/Under Construction,2017,2020,,ScottishPower Renewables; Vattenfall,,ScottishPower Renewables; Vattenfall,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Kaikas,664,83,,Germany,,54.604,6.173,Planned/Under Construction,2017,N/A,,WPD Offshore,,WPD Offshore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Walney Extension,660,87,"Cumbria, Irish Sea",UK,"54°5'13""N, 3°44'13""W",54.0869444,-3.7369444,Planned/Under Construction,,2018,,DONG Energy,,DONG Energy,Vestas; Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,London Array,630,175,Thames Estuary,UK,51.626°N 1.495°E,51.626,1.495,Operational,2011,2013,£1.8bn,"E.ON Climate & Renewables; DONG Energy; Masdar, La Caisse de depot et placement du Quebec",E.ON Climate & Renewables; DONG Energy,"E.ON Climate & Renewables; DONG Energy; Masdar, La Caisse de depot et placement du Quebec",Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Gemini Wind Power Project,600,150,North Sea,Netherlands,54°11′N 5°53′E,54.0869444,-3.7369444,Planned/Under Construction,2015,2017,€2.8bn,Northland Power; Siemens Wind Power; Van Oord; HVC,,,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Kriegers Flak Offshore Wind Farm,600,,"Kriegers Flak, Baltic Sea",Denmark,,55.026,12.939,Planned/Under Construction,2016,2021,€515m,Danish Energy Agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Beatrice Offshore Wind Farm,588,84,"Outer Moray Firth, Scotland",UK,"58°5'53""N, 3°4'41""W",58.0980556,-3.0780556,Planned/Under Construction,2017,2019,€3.26bn,SSE; Copenhagen Infrastructure Partners; SDIC Power,Beatrice Offshore Wind Farm Ltd,SSE; Copenhagen Infrastructure Partners; SDIC Power,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Gode Wind I+II,582,,North Sea,Germany,54°04′N 7°02′E,54.0666667,7.0333333,Planned/Under Construction,,2016,€2.2bn,,,,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Gwynt Y Mor,576,160,North Wales,UK,53°27′N 03°35′W,53.45,-3.5833333,Operational,2012,2015,€2bn,Gwynt y Môr Offshore Wind Farm Limited (RWE),Gwynt y Môr Offshore Wind Farm Limited ,RWE; Stadtwerke München; UK Green Investment Bank; Siemens,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Race Bank,573,91,North Norfolk,UK,53°16′30″N 0°50′30″E,53.275,0.8416667,Planned/Under Construction,2015,2018,£1.7bn,DONG Energy,,DONG Energy,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,OWP Albatros,550,79,North Sea,Germany,"54°30'0""N, 6°24'0""W",54.515,6.279,Planned/Under Construction,,N/A,,EnBW Albatros GmbH,,EnBW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Greater Gabbard Wind Farm,504,140,Suffolk,UK,51°52′48″N 1°56′24″E,51.88,1.94,Operational,,2012,£1.5bn,Greater Gabbard Offshore Winds Ltd,Greater Gabbard Offshore Winds Ltd,SSE; RWE Innogy,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Fécamp,500,83,,France,,49.892,0.227,Planned/Under Construction,2017,N/A,,WPD Offshore,,WPD Offshore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Arklow Bank 2,500,173,"Arklow, Irish Sea",Ireland,52.789°N 5.949°W,52.789,-5.949,Planned/Under Construction,,N/A,€2bn,SSE Renewables; GE Energy; Acciona Energía,,SSE Renewables; GE Energy,GE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Cape Wind Project,468,130,"Nantucket Sound, MA",USA,41°30′6″N 70°19′6″E,41.500,-70.331,Planned/Under Construction,2014,2016,$2.6bn,Energy Management Inc.,Cape Wind Associates LLC,Energy Management Inc.,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Neart Na Gaoithe Offshore Wind Farm,448,75,"Forth Estuary, North Sea, Scotland",UK,56°16′04″N 2°19′15″W,56.2677778,-2.3208333,Planned/Under Construction,2015,2018,£1.5bn,Mainstream Renewable Power,,Mainstream Renewable Power,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Storgrundet,420,70,,Sweden,,61.145,17.464,Planned/Under Construction,2018,N/A,,WPD Offshore,,WPD Offshore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Dudgeon Offshore Wind Farm,402,67,"North Norfolk, North Sea, England",UK,53.249°N 1.39°E,53.249,1.39,Planned/Under Construction,2015,2017,£1.5bn,Dudgeon Offshore Wind Ltd (Statoil; Statkraft; Masdar),Dudgeon Offshore Wind Ltd (Statoil; Statkraft; Masdar),Statoil; Masdar; Statkraft,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Veja Mate,402,67,"Eemshaven, North Sea",Germany,"54°19'1""N, 5°52'15""E",54.318,5.872,Planned/Under Construction,2016,2018,€1.9bn,,Veja Mate Offshore Project GmbH,,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Anholt,400,111,Nørre Djurs,Denmark,56°36′00″N 11°12′36″E,56.598,11.208,Operational,,2013,€1.3bn,DONG Energy,DONG Energy,PKA A/S; PensionDanmark; DONG Energy,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Global Tech 1 ,400,80,North Sea,Germany,54°30′00″N 6°21′30″E,54.5,6.3583333,Operational,2012,2014,€1.8bn,Global Tech 1 Offshore Wind GmbH,Global Tech 1 Offshore Wind GmbH,Stadtwerke München GmbH; ENTEGA AG; Axpo International S.A.; Esportes Offshore Beteiligungs GmbH,GE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Trianel Windpark Borkum I+II,400,80,North Sea,Germany,54°02′30″N 6°28′0″E,54.0416667,6.4666667,Operational,2011,2015,€1.6bn,Trianel Windkraftwerk Borkum,Trianel Windkraftwerk Borkum,Trianel GmbH; EWE AG,Areva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Bard Offshore 1,400,80,North Sea,Germany,54.36°N 5.98°E,54.36,5.98,Operational,2010,2013,€2.9bn,Bard Engineering GmbH,Offshore Wind Solutions GmbH,SudWestStorm Windpark; Ocean Breeze Energy GmbH & Co. KG,BARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Horns Rev 3,400,49,"Kriegers Flak, Baltic Sea",Denmark,"55°42'7""N, 7°41'20""E",55.7019444,7.6888889,Planned/Under Construction,2016,2017,,Vattenfall,Vattenfall,Vattenfall,Vestas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,SPIC Binhai North H2,400,100,"Binhai, Jiangsu Province",China,,34.403,120.195,Planned/Under Construction,,N/A,,State Power Investment Corporation (SPIC),,State Power Investment Corporation (SPIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Rampion,400,112,"Sussex, England",UK,50°40′0″N 0°6′0″W,50.668,-0.275,Planned/Under Construction,,2018,€1.9bn,E.ON Climate & Renewables,E.ON Climate & Renewables,E.ON Climate & Renewables; Enbridge Inc.; UK Green Investment Bank,Vestas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,MEG Offshore I,400,80,North Sea,Germany,"54°2'0""N, 6°33'0""W",54.0333333,6.55,Planned/Under Construction,2016,N/A,€1.9bn,Mercur Offshore,,Windreich AG; DEME Concessions NV,GE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,West of Duddon Sands Wind Farm,389,108,"Cumbria, Irish Sea",UK,53.983°N 3.463°W,53.983,-3.463,Operational,2013,2014,£1.6bn,"West of Duddon Sands (Iberdrola, DONG)",DONG Energy,ScottishPower Renewables (Iberdrola Renovables Energia); DONG Energy,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Arkona Becken Südost,385,60,Baltic Sea,Germany,,54.782,14.121,Planned/Under Construction,2016,2019,,E.ON Climate & Renewables; Statoil,,E.ON Climate & Renewables; Statoil,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Norther Wind Farm,370,45,Vlaanderen,Belgium,"51°35′28″N, 2°56′38″E",51.527,3.014,Planned/Under Construction,2017,2018,€1.5bn,SA Norther; Eneco; Elicio,,Eneco; Elicio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Walney 1 + 2,367,102,"Cumbria, Irish Sea",UK,54.044°N 3.522°W,54.041,-3.514,Operational,2010,2012,£1.2bn,Walney Offshore Windfarms Ltd,Walney Offshore Windfarms Ltd,SSE; DONG Energy; Ampere Equity Fund; PGGM,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Wikinger Offshore Wind Farm,350,70,Baltic Sea,Germany,,54.834,14.068,Planned/Under Construction,2016,2017,€1.4bn,Iberdrola Renovables Deutschland GmbH,ScottishPower Renewables,"ScottishPower Renewables (Iberdrola Renovables Energia, SA)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Arcadis Ost,348,58,Baltic Sea,Germany,"54°48'0 ""N, 13°41'0""E",54.832,13.643,Planned/Under Construction,,2018,€1.4bn,KNK Wind GmbH,,Stadtwerke Bad Vilbel GmbH; KNK Ocean Breeze GmbH; WV Energie AG; iKB Innsbrucker Kommunalbetriebe,GE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Borkum Riffgrund II,346,96,North Sea,Germany,"53° 58′ 0″ N, 6° 33′ 0″E",53.956,6.496,Planned/Under Construction,2016,2019,€1.3bn,DONG Energy,,DONG Energy,Vestas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Galloper Wind Farm,336,56,Suffolk,UK,51°52′48″N 1°56′24″E,51.892,2.034,Planned/Under Construction,2015,2018,£1.5bn,RWE Innogy; UK Green Investment Bank; Siemens Financial Services; Macquarie Capital,,RWE Innogy; UK Green Investment Bank; Siemens Financial Services; Macquarie Capital,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Nordsee One,332,54,North Sea,Germany,53.979°N 6.814°E,53.979,6.814,Planned/Under Construction,2015,2017,€1.2bn,RWE Innogy; Northland Power Inc.,,RWE Innogy; Northland Power Inc.,REpower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Oriel Wind Farm,330,55,"Dundalk, Irish Sea",Ireland,53.918°N 6.068°W,53.918,-6.064,Planned/Under Construction,,2017,€950m,Oriel Windfarm Ltd,Oriel Windfarm Ltd,Oriel Windfarm Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,OWP West,328,45,North Sea,Germany,,54.030,6.159,Planned/Under Construction,,N/A,,Northern Energy OWP West Gmbh,Northern Energy OWP West Gmbh,DONG Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Thornton Bank Wind Farm,325,54,Vlaanderen,Belgium,51.54548°N 2.92978°E,51.54548,2.92978,Operational,,2013,€1.3bn,C-Power,C-Power,EDF Energy Renewables; DEME NV; Societe Regionale d'Investissement de Wallonie; Socofe; Nuhma; RWE Innogy; Marguerite Fund,REpower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Sheringham Shoal Wind Farm,317,88,North Norfolk,UK,53.135°N 1.147°E,53.135,1.147,Operational,2009,2012,€1.7bn,"Scira Offshore Energy Ltd  (Statoil, UK Green Investment Bank, Statkraft)","Scira Offshore Energy Ltd  (Statoil, UK Green Investment Bank, Statkraft)","Scira Offshore Energy Ltd  (Statoil, UK Green Investment Bank, Statkraft)",Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Borkum Riffgrund I,312,77,North Sea,Germany,"53° 58′ 0″ N, 6° 33′ 0″E",53.967,6.554,Operational,2013,2015,€1.25bn,DONG Energy,DONG Energy; Kirkbi A/S & William Demant Holding A/S,DONG Energy; Kirkbi A/S & William Demant Holding A/S,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Rentel Wind Farm,309,42,North Sea,Belgium,"51°35′28″N, 2°56′38″E",51.591,2.944,Planned/Under Construction,2017,2018,€1.25bn,Rentel NV,,Electrawinds Offshore NV; Rent-A-Port Energy n.v.; Otary RS NV; Aspiravi Offshore NV; Power@Sea; DEME NV; SRIW Environment; Socofe; Z-kracht,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Thanet Wind Farm,300,100,"Thanet, Kent",UK,51.4306°N 1.6331°E,51.4306,1.6331,Operational,,2010,£900m,Vattenfall, Thanet Offshore Wind Ltd,Vattenfall,Vestas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Taggen Vindpark,300,60,Kristianstad,Sweden,,55.862,14.566,Planned/Under Construction,2017,2019,,Taggen Vindpark AB,Taggen Windpark AB,Vattenfall; Hanöbukten Offshore AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Nordsee-Ost ,295,48,North Sea,Germany,54°26′24″N 7°40′48″E,54.444,7.682,Operational,,2015,€1.3bn,RWE Innogy,RWE Innogy,RWE Innogy,REpower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Amrumbank West,288,80,North Sea,Germany,54°30′N 7°48′E,54.523,7.705,Operational,2013,2015,€1bn,E.ON Climate & Renewables,E.ON Climate & Renewables,E.ON Climate & Renewables,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Butendiek,288,80,North Sea,Germany,54°54′0″N 07°45′00″E,55.019,7.774,Operational,2014,2015,€1.3bn,wpd Offshore GmbH,OWP Butendiek GmbH & Co KG,Siemenst Financial Services; Marguerite Fund; Industriens Pension; PKA A/S; wpd; CDC Infrastructure; ewz,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,DanTysk,288,80,North Sea,Germany,5°8′24″N 7°12′0″E,55.137,7.200,Operational,2012,2015,€1bn,Vattenfall; Stadtwerke München,DanTysk Offshore Wind GmbH,Vattenfall; Stadtwerke München,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Baltic 2,288,80,Stralsund,Germany,54°58′24″N 13°10′40″E,54.982,13.162,Operational,,2015,€1.25bn,EnBW,EnBW,EnBW; Macquarie Capital,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Meerwind Süd/Ost,288,80,North Sea,Germany,54°23′00″N 7°42′00″E,54.392,7.704,Operational,2012,2014,€1.2bn,"Meerwind Südwest GmbH (WindMW, Blackstone)",Meerwind Südwest GmbH,Blackstone; Windland Energieerzeugungs,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Sandbank,288,72,,Germany,"55°11'0""N, 6°51'0""E",55.199,6.852,Planned/Under Construction,,2017,,Vattenfall; Stadtwerke München,,Vattenfall; Stadtwerke München,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Kattegat,282,50,Falkenberg,Sweden,,56.828,12.343,Operational,,2013,,Favonius AB; Göteborg Energi AB,,Vattenfall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Lincs Offshore Wind Farm,270,75,North Sea,UK,53°11′N 00°29′E,53.191,0.491,Operational,2010,2013,£725m,RES,Centrica Renewable Energy,"Centrica Renewable Energy, Siemens Project Ventures, DONG Energy",Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Borkum Riffgrund West I,270,45,North Sea,Germany,,54.047,6.234,Planned/Under Construction,,N/A,€1.6bn,DONG Energy,,DONG Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Borkum Riffgrund West II,265,43,North Sea,Germany,,54.057,6.148,Planned/Under Construction,,N/A,,DONG Energy,,DONG Energy,Repower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Burbo Bank Extension,254,32,"Liverpool Bay, Wales",UK,53°29′N 03°10′W,53.483,-3.273,Planned/Under Construction,2014,2017,£800m,DONG Energy,SeaScape Energy ltd (DONG Energy),DONG Energy; Kirkbi A/S; PKA A/S,Siemens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Deutsche Bucht,252,42,,Germany,,54.305,5.799,Planned/Under Construction,,2019,,K2 Management,,Highland Group Holding Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
